source,target
littleseung8,NA
S1MJAKEU,NA
JJK_Kook97,NA
haven_yjw,NA
wonshualuv,NA
wjsn_lala,NA
sojjkzh,NA
rs_ddeuno,NA
Mikay_milkytae,NA
ry_euphoria1,NA
aaaMemeng,NA
_tata_44x,NA
PrezLetici,NA
babyibooo,NA
sunflowerlouis7,NA
JK_JIMINNN,NA
BangtanOficiall,NA
shcezca,NA
seokjxnz1,NA
yuuuuuupiiiii,NA
en_yhv,NA
whattaelove,NA
yareessh,NA
Benblqees,NA
BTSARMY_VNZLA,NA
chiebts007,NA
Tokydise,NA
Leeknow05491470,NA
WonHaeHa2,NA
QuiltDownfilled,NA
mono09120613,NA
Amandac04353294,NA
lattebolala,NA
pcskook_,NA
shushu_ami,NA
clstnysndr,NA
Light32739540,NA
lee_meks,NA
iamrealsandz,NA
NikenNava_,NA
wang_ale_,NA
juniizest,NA
y3054ng,NA
ytea56,NA
svtislove17,NA
beomiesfate,NA
khadija_ot7,NA
jincft,NA
bsther07,NA
jillpsli23,NA
y0ongisunshine,NA
myjingcf,NA
Kanlayapat4,NA
gamsazz55,NA
jingminssi,NA
Shinejones4,NA
okchanWW,NA
Minji_13Kook,NA
love_skzzzzzz,NA
MinaloyS,NA
BtssVal,NA
churchboijake,NA
van__te_,NA
flowerboraV,NA
drugdementia,NA
nlsnprch,NA
Rosikoy,btsvotingorg
Kanlayapat4,NA
bunnikooky,NA
Iovedjisung,NA
inexorable_me,NA
aeriestt_,NA
06hyuck_,NA
BabyyBears7,NA
kookfh412,NA
Nicoled94907198,NA
vcuttworld,NA
lovetaejinkook,NA
BTSV_PAK,NA
22pmsg,NA
___mouli___,NA
heeseunggbbyy,NA
guccyboy_,NA
mushroom_577,NA
gummyoonie7,NA
Tyweloveyou,NA
13ciyu,NA
ffebruaryeight,NA
nari01bts7,NA
LauraPa08835800,tccandler
inexorable_me,NA
jkezs,NA
felixox4,NA
Jeonntassnim,NA
tkswon,NA
aki_sv28,NA
yefrina123,NA
AllAbout__Tae,NA
kim_heart,NA
_yumeshii,NA
tzucrush,NA
thunguy60276131,NA
leeheedungpogi,NA
cinthy180898,NA
hoshihae96,NA
ksnshine,NA
parkjimw,NA
potatojay04,NA
juniizest,NA
jeeykeeeey7,NA
jeonichka,NA
SARAHJa70023078,NA
yanieamarilla,NA
nanaqurs,NA
RunRunRunBTS,NA
shjshoodie,NA
Mon92045787,BABANGTAN_613
yefrina123,NA
SickGirrrl,NA
tinkernpiquing,NA
cinthy180898,NA
namrynious,NA
LngHng77311427,NA
juniizest,NA
BTSLover_India,NA
TalaSami97,NA
solansh30114333,NA
MNAD141,NA
Ddeonu_Shin,NA
suna4eva,NA
MayaUnni8,NA
nurafifah6811,NA
RoadBt,NA
iaeaami,NA
ZetiMulfand,NA
raritypvrple,NA
seonyeonhoes_04,NA
yefrina123,NA
ot7ftarmys,NA
BtssVal,NA
DuveyzaLeon,NA
marvelous_JHS,NA
ttaeteberry,NA
Nitu_Amin_OT7,NA
Im_humankim,NA
bangtangoodboys,NA
jeonvaders,NA
f4iryfilter,NA
tiddieguk,NA
nekkonekky,NA
Jaque30644379,NA
MinSooJinKi97,NA
Soabyy1,NA
tzucrush,NA
AyundaDewiLara1,NA
Hobabiboong,NA
garinsie,NA
jwonlvrs,NA
ching_erich2,NA
kidrauhlamina,NA
ALEJAND37057998,NA
Tanniespopcorn,NA
kimthvant,NA
ATZ_KATHYii,NA
iva49942326,NA
knaria81,NA
cestbienn,NA
